pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1275,real_non_duplicate,none,0,,Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,ALPHA BRIO MEDICAL S.R.L.---CRIO - 2 S.R.L.---LUAN VISION,386302.11,33140000,RO,Instytut Podstawowych ProblemÃ³w Techniki PAN,GIGA MULTIMEDIA EUGENIUSZ SIENICKI,47478.38,30200000,PL,0.3076923076923077,0.0,0.5130947897049593,0.3296703296703297,0.0,0.5079119367045063,0.12290479076078564,0,0,0
dup_851,synthetic_duplicate,"punctuation_spacing,word_drop,abbreviation",0,0.8701,LWL-Klinikum Marsberg,Menke GebÃ¤udeservice GmbH & Co. KG,0.01,90911200,DE,lwl klinikum marsberg,menke gebã udeservice gmbh co kg,0.008701229432165282,90911200,DE,0.9523809523809523,0.25,0.9311111111111111,0.9253731343283582,0.3333333333333333,0.9328571428571428,0.8701229432165282,1,1,1
dup_963,synthetic_duplicate,word_drop,1,0.9236,Szpital Miejski Specjalistyczny im. Gabriela Narutowicza w Krakowie,Stryker Polska Sp. z o.o. ,499482.17,33183100,PL,szpital miejski specjalistyczny im gabriela narutowicza w,polska sp z o o,461324.0962133582,33141119,PL,0.9193548387096774,0.6666666666666666,0.9701492537313433,0.6829268292682926,0.2857142857142857,0.7034188034188035,0.9236047329043963,0,1,1
non_1736,real_non_duplicate,none,0,,Ð¡Ð¢ÐÐÐÐ§ÐÐ ÐÐÐ©ÐÐÐ,Ð¡ÐÐ¤ÐÐÐÐÐ¡Ð¢ ÐÐÐ,3186.68,98000000,BG,Liikenne- ja viestintÃ¤virasto,Proxion Plan Oy,1600000.0,73000000,FI,0.03389830508474578,0.0,0.35593869731800765,0.050000000000000044,0.0,0.3688888888888889,0.001991675,0,0,0
non_920,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,Arthrex Polska Sp. z o.o.,6184552.78,33184100,PL,Komenda StoÅeczna Policji---Komenda WojewÃ³dzka Policji w BiaÅymstoku---Komenda WojewÃ³dzka Policji w Bydgoszczy---Komenda WojewÃ³dzka Policji w GdaÅsku---Komenda WojewÃ³dzka Policji w Gorzowie Wielkopolskim---Komenda WojewÃ³dzka Policji w Katowicach---Komenda WojewÃ³dzka Policji w Kielcach---Komenda WojewÃ³dzka Policji w Krakowie---Komenda WojewÃ³dzka Policji w Opolu---Komenda WojewÃ³dzka Policji w Poznaniu---Komenda WojewÃ³dzka Policji w Åodzi---Komenda WojewÃ³dzka Policji we WrocÅawiu---Komenda WojewÃ³dzka Policji z/s w Radomiu,MARVEL SP. Z O.O.,1739589.48,34110000,PL,0.2948539638386648,0.02564102564102564,0.5725556296632999,0.7142857142857143,0.5,0.738562091503268,0.2812797532629352,0,1,0
non_1481,real_non_duplicate,none,0,,PrzedsiÄbiorstwo UsÅugowo-Handlowo-Produkcyjne Lech SpÃ³Åka z o.o.,"WÄGLOTEX Urszula Tiuryn, ",915947.16,90500000,PL,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,Salus International Sp. z o.o.,1354450.81,33600000,PL,0.28358208955223885,0.0,0.587185831724538,0.3214285714285714,0.0,0.5495726495726495,0.6762498521448704,0,1,0
non_979,real_non_duplicate,none,0,,prefecture du nord,proelite staff,1857301.0,98513310,FR,chu de Nantes,johnson & Johnson MÃ©dical SAS,9471764.22,33141121,FR,0.3870967741935484,0.0,0.5826210826210826,0.2272727272727273,0.0,0.38968253968253963,0.19608817923045807,0,1,0
non_914,real_non_duplicate,none,0,,Acea Spa,TM.E. S.p.A. - Termomeccanica Ecologia,12802597.89,45222100,IT,INVITALIA,LICCIARDELLOPROGETTI SOCIETA' DI INGEGNERIA S.R.L. (MANDATARIA)---SGI INGEGNERIA S.R.L. (MANDANTE)---TAU ENGINEERING S.R.L. (MANDANTE),124517836.37,45454100,IT,0.23529411764705888,0.0,0.49074074074074076,0.2441860465116279,0.0,0.5533814182675141,0.10281738153526511,0,1,0
dup_710,synthetic_duplicate,"name_truncation,case,word_drop",0,1.0545,Uniwersytet ÅÃ³dzki,Merck Life Science Sp. z o.o.,356176.35,33696300,PL,uniwersytet å,merck life science sp z o o,375570.4431350348,33696300,PL,0.7878787878787878,0.3333333333333333,0.9299999999999999,0.9285714285714286,0.5,0.9719029374201787,0.9483609706526832,1,1,1
dup_200,synthetic_duplicate,"abbreviation,word_drop,encoding",0,1.0426,SPITALUL JUDETEAN DE URGENTA DROBETA TURNU SEVERIN,DONA. LOGISTICA,2299791.71,33651000,RO,spitalul judetean de urgenta drobeta turnu,dona logistica,2397784.670714985,33651000,RO,0.9130434782608696,0.8571428571428571,0.968,0.9655172413793104,0.3333333333333333,0.9866666666666667,0.9591318762223278,1,1,1
dup_958,synthetic_duplicate,abbreviation,1,0.8641,Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,Ð¢ÐÐ ÐÐÐÐÐ ÐÐÐ,115558.64,44000000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð,99853.04097404316,15400000,BG,0.5238095238095238,0.0,0.6675862424586191,0.5777777777777777,0.0,0.6689560439560439,0.8640897900325165,0,1,1
dup_56,synthetic_duplicate,"abbreviation,punctuation_spacing",0,0.8765,"""SZPITAL TUCHOLSKI"" SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ---Szpital Powiatowy SpÃ³Åka z ograniczona odpowiedzialnoÅciÄ","MEDAN SPÃÅKA JAWNA, PAWLAK I S-KA",1016883.83,33600000,PL,szpital tucholski spã å ka z ograniczonä odpowiedzialnoå ciä szpital powiatowy spã³å ka z ograniczona odpowiedzialnoå ciä,medan spã å ka jawna pawlak i s ka,891347.2338238516,33600000,PL,0.9236947791164658,0.15789473684210525,0.8423705309019045,0.8985507246376812,0.2727272727272727,0.9014312821902954,0.8765477506155758,1,1,1
non_1515,real_non_duplicate,none,0,,GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,F.H.U. CONTRAKT ADAM GOIK,2774.16,38652100,PL,DÃ©partement des Alpes-Maritimes,THEATRE SEGURANE,1427550.26,79952100,FR,0.27941176470588236,0.0,0.5464743589743589,0.24390243902439024,0.0,0.5416666666666666,0.0019433011066104248,0,0,0
dup_352,synthetic_duplicate,"encoding,name_truncation",0,1.0476,Adda InkÃ¶pscentral AB,Energi FÃ¶rsÃ¤ljning Sverige AB,154446.26,65000000,SE,adda inkã,energi fã rsã ljning sverige ab,161799.15136680912,65000000,SE,0.5806451612903225,0.25,0.8818181818181818,0.935483870967742,0.42857142857142855,0.9121245828698553,0.9545554392300882,1,1,1
non_1840,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej im. dr J. Dietla,LOGFARMA SP. Z O.O.,1567336.31,33600000,PL,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,AstraZeneca Kft,75791.98,33600000,PL,0.35820895522388063,0.0,0.5876415505226481,0.2941176470588235,0.0,0.46081871345029235,0.048357190168075666,1,1,0
non_476,real_non_duplicate,none,0,,SERVICIUL JUDETEAN DE AMBULANTA ARGES,TMS - TOP MEDICAL SUPPLIER,171191.17,33140000,RO,SPITALUL JUDETEAN DE URGENTA VALCEA,HDL Union,1767431.25,33140000,RO,0.6666666666666667,0.25,0.7803861003861003,0.2857142857142857,0.0,0.36609686609686615,0.09685874344475917,1,1,0
dup_575,synthetic_duplicate,"case,word_order",1,1.1349,SIA âRÄ«gas 1.slimnÄ«caâ,"AS ""RECIPE PLUS""",600000.0,33141800,LV,sia 1 rä gas â slimnä caâ,plus recipe as,680913.7122583756,39241130,LV,0.7169811320754718,0.1111111111111111,0.8799047619047619,0.6666666666666667,0.2,0.7797619047619048,0.8811689193480766,0,1,1
non_1431,real_non_duplicate,none,0,,Aktsiaselts Ida-Tallinna Keskhaigla,MAGNUM MEDICAL OÃ,6775700.0,33600000,EE,Mazowiecki ZarzÄd DrÃ³g WojewÃ³dzkich w Warszawie,KOSTEX RafaÅ CzerepiÅski,10380083.06,90620000,PL,0.2823529411764706,0.0,0.4951322751322751,0.18181818181818177,0.0,0.4098494098494099,0.6527597092272207,0,0,0
non_1845,real_non_duplicate,none,0,,UM 02032 CLUJ-NAPOCA,COMEXIM R---MARTEO FOREST,265515.06,3413000,RO,Rhein-Sieg-Abfallwirtschaftsgesellschaft mbH,Knauber MineralÃ¶l GmbH & Co. KG,0.01,9000000,DE,0.125,0.0,0.36017316017316015,0.21052631578947367,0.0,0.4733712121212121,3.766264708299409e-08,0,0,0
dup_1870,synthetic_duplicate,punctuation_spacing,0,1.0678,IZBA ADMINISTRACJI SKARBOWEJ W ÅODZI,Drzewiarz-Bis Sp. z o.o.,57450.87,39111100,PL,izba administracji skarbowej w å odzi,drzewiarz bis sp z o o,61345.69272935307,39111100,PL,0.972972972972973,0.5714285714285714,0.9891891891891892,0.8695652173913043,0.125,0.9084848484848485,0.9365102494394126,1,1,1
non_500,real_non_duplicate,none,0,,SDH,SOGRECA,8861281.0,45210000,FR,"VieÅ¡oji Ä¯staiga ""GO Vilnius""","UAB ""Partizanas""",800000.0,79952000,LT,0.06060606060606055,0.0,0.45555555555555555,0.17391304347826086,0.0,0.30357142857142855,0.09028040076824106,0,0,0
non_1433,real_non_duplicate,none,0,,NWUPC Ltd,Bruker UK Limited---Fisher Scientific UK Ltd---JEOL (UK) Ltd---MR Solutions Ltd---Magritek UK---Medical Imaging Systems Ltd (MIS Healthcare)---Philips Electronics UK Limited---Siemens Healthcare Limited---Wonderful Scientific Limited,215216379.71,38000000,UK,ASL  Lecce,ARL ZEISS SpA,1187578.38,33122000,IT,0.21052631578947367,0.0,0.4333333333333333,0.08943089430894313,0.0,0.5402122912852526,0.005518066894351811,0,0,0
non_191,real_non_duplicate,none,0,,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",Sof Medica,420830.21,33141320,RO,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Intergos Sp. z o.o.,514578.67,33140000,PL,0.2978723404255319,0.0,0.5754312354312354,0.13793103448275867,0.0,0.4543859649122807,0.8178151068718026,0,0,0
non_1986,real_non_duplicate,none,0,,centre Hospitalier de Nevers,arrow generiques sas,24486155.0,33600000,FR,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Stryker Polska Sp, z o,o,",5891613.63,33183100,PL,0.3614457831325302,0.0,0.5085618085618085,0.3111111111111111,0.0,0.49222222222222217,0.2406099949134521,0,0,0
dup_1391,synthetic_duplicate,"word_order,encoding,abbreviation",0,0.9208,MunicÃ­pio de LoulÃ©,"SIMPLY â VIAGENS E TRANSPORTES UNIPESSOAL, LDA.",3517545.36,60130000,PT,municã pio de loulã,simply Ã¢ viagens e transportes unipessoal lda,3239009.019621061,60130000,PT,0.9230769230769231,0.16666666666666666,0.9361403508771929,0.9263157894736842,0.4,0.9708961845607809,0.9208151390039392,1,1,1
non_1055,real_non_duplicate,none,0,,Landkreis Oberhavel,Metallbau Weber GmbH,470842.0,45210000,DE,Univerzita TomÃ¡Å¡e Bati ve ZlÃ­nÄ,PREMO s.r.o.,12830.9,30125100,CZ,0.37037037037037035,0.0,0.5826489300173511,0.1875,0.0,0.42777777777777776,0.027250967415821017,0,0,0
non_207,real_non_duplicate,none,0,,ccas de Lyon---ville de Lyon,gl events Audiovisual,2520000.0,39710000,FR,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",MEDTRONIC ROMANIA SRL,2681833.88,33141220,RO,0.25806451612903225,0.08333333333333333,0.5868464868464868,0.33333333333333337,0.0,0.5753968253968255,0.9396555166198438,0,0,0
dup_1892,synthetic_duplicate,"word_order,case",0,0.9704,"ÄeskÃ© drÃ¡hy, a.s.",VYDOS BUS a. s.,1180967.24,60112000,CZ,Ä ESKÃ DRÃ hy a S,Vydos Bus A S,1146067.6442235182,60112000,CZ,0.7567567567567568,0.0,0.7499159663865547,0.9285714285714286,0.3333333333333333,0.9733333333333334,0.9704482947583866,1,1,1
dup_565,synthetic_duplicate,"abbreviation,punctuation_spacing,name_truncation",0,1.027,6 Wojskowy OddziaÅ Gospodarczy,UsÅugi Transportowe MichaÅ Åyczek,47655.41,60172000,PL,6 wojskowy,uså ugi transportowe michaå å yczek,48940.92926999274,60172000,PL,0.4878048780487805,0.5,0.864516129032258,0.9295774647887324,0.1111111111111111,0.8823737373737374,0.9737332476279537,1,1,1
non_1438,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,Farmacol-Logistyka Sp. z o.o.,469020.36,33680000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej imienia doktora Kazimierza HoÅogi,ENDOELEKTRONIK.PL Sp.z o.o. Sp. K,339913.52,33110000,PL,0.6854460093896714,0.25,0.8803822214471058,0.4838709677419355,0.2857142857142857,0.6152385928247998,0.7247308411089021,0,1,0
non_1905,real_non_duplicate,none,0,,MetsÃ¤hallitus,Saarikallion Oy,212702.0,3410000,FI,SocietÃ  Consortile Energia Toscana (CET S.c.r.l.),ECO-AMBIENTE srl---Ecoambiente srl,882393.86,90513900,IT,0.21875,0.0,0.45947089947089953,0.24489795918367352,0.0,0.5341057635175283,0.24105108800281091,0,0,0
dup_311,synthetic_duplicate,"word_drop,abbreviation,name_truncation",0,0.8735,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐÐÐ"" ÐÐ",Ð ÐÐÐÐÐÐ ÐÐÐÐ,1870341.65,33140000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð,1633812.4738198167,33140000,BG,0.3932584269662921,0.0,0.5825152529600163,0.5454545454545454,0.3333333333333333,0.6699447895100068,0.8735369144026798,1,1,1
dup_27,synthetic_duplicate,"case,punctuation_spacing",0,1.0043,Akciju sabiedrÄ«ba âConexus Baltic Gridâ,"SIA ""VALBRIDGE""",489272.5,39000000,LV,akciju sabiedrä ba â conexus baltic gridâ,sia valbridge,491361.85578061716,39000000,LV,0.9176470588235294,0.2,0.9213627835579055,0.9285714285714286,0.3333333333333333,0.9733333333333334,0.9957478266657516,1,1,1
non_1609,real_non_duplicate,none,0,,SociÃ©tÃ© d'Habitation des Alpes - Pluralis,PROXISERVE,6100000.0,50800000,FR,Å½eleznice Slovenskej republiky,"ARVAL SLOVAKIA, s.r.o.",8833992.0,34100000,SK,0.29729729729729726,0.0,0.5106570760337142,0.3125,0.0,0.4424242424242424,0.690514548801946,0,0,0
non_472,real_non_duplicate,none,0,,communautÃ© de Communes Alsace Bossue,recycal,574293.0,90511200,FR,SYKEHUSINNKJÃP HF,Ambu A/S,1425375.65,33100000,NO,0.1454545454545455,0.0,0.38316888316888315,0.1333333333333333,0.0,0.4226190476190476,0.4029064197918633,0,0,0
dup_167,synthetic_duplicate,"word_drop,punctuation_spacing,encoding",1,0.906,Rejonowy ZarzÄd Infrastruktury w Lublinie,ZakÅad WielobranÅ¼owy RafaÅ Polek,1871449.61,39150000,PL,rejonowy zarzä d infrastruktury w lublinie,zakå ad wielobranå¼owy rafaå polek,1695450.1665636764,44115220,PL,0.9761904761904762,1.0,0.9465737514518002,0.9565217391304348,0.2857142857142857,0.9099618029029793,0.9059555531199562,0,1,1
dup_1929,synthetic_duplicate,"word_order,abbreviation,name_truncation",1,1.0427,GÃ³rnoÅlÄskie PrzedsiÄbiorstwo WodociÄgÃ³w SpÃ³Åka Akcyjna,PCC ROKITA SpÃ³Åka Akcyjna,48910.61,24311900,PL,gã³rnoå lä skie przedsiä biorstwo wodociä gã³,pcc rokita spã³å ka akcyjna,50998.97848717864,15321600,PL,0.7592592592592593,0.16666666666666666,0.8485492801771871,0.962962962962963,0.5,0.9774928774928775,0.9590507780914933,0,1,1
non_1240,real_non_duplicate,none,0,,SieÄ Badawcza ÅUKASIEWICZ - PORT Polski OÅrodek Rozwoju Technologii,A-BIOTECH Sp.zo.o,13177.27,38000000,PL,Mittelstadt VÃ¶lklingen,Fischer + Friedrich Ingenieurgesellschaft fÃ¼r Tragwerksplanung mbH,400000.0,71000000,DE,0.23655913978494625,0.0,0.39361942405420663,0.16666666666666663,0.0,0.4252755828699639,0.032943175,0,0,0
non_1732,real_non_duplicate,none,0,,sdis 24,sarl Metallerie Bergeracoise,5582365.37,45216000,FR,ZarzÄd Zasobu Komunalnego Jednostka BudÅ¼etowa Gminy WrocÅaw,MODULO Wojciech Wawrzyniak,33137.27,71240000,PL,0.1159420289855072,0.0,0.46198156682027647,0.2592592592592593,0.0,0.4537962037962038,0.005936062547622173,0,0,0
dup_1293,synthetic_duplicate,word_drop,0,1.0203,AGRIS SARDEGNA - Servizio Ricerca per la QualitÃ  e Valorizzazione delle Produzioni Equine,SocietÃ  Cooperativa arl Le Sugherete Gesturesi ,242950.82,92534000,IT,agris sardegna servizio ricerca per la qualitã e valorizzazione delle equine,societã cooperativa arl le gesturesi,247873.55134059233,92534000,IT,0.9156626506024097,0.8461538461538461,0.8925730994152047,0.8571428571428572,0.8333333333333334,0.9333333333333333,0.9801401508391341,1,1,1
dup_41,synthetic_duplicate,"word_drop,abbreviation",0,0.9986,VieÅ¡oji Ä¯staiga Å eÅ¡kinÄs poliklinika,"UÅ¾daroji akcinÄ bendrovÄ ""AnalizÄ""",246398.13,33141800,LT,vieå oji ä staiga å eå kinä s,uå¾daroji akcinä bendrovä analizä,246041.6099011785,33141800,LT,0.6857142857142857,0.08333333333333333,0.6906083543594056,0.9295774647887324,0.14285714285714285,0.9736842105263158,0.998553073033381,1,1,1
dup_1093,synthetic_duplicate,"word_drop,word_order",0,1.0323,NacionÄlais veselÄ«bas dienests,"SIA ""Oribalt RÄ«ga""",1422734.96,33000000,LV,nacionä lais bas dienests,sia oribalt ga rä,1468719.2313657503,33000000,LV,0.8421052631578947,0.16666666666666666,0.8753333333333333,0.7777777777777778,0.16666666666666666,0.931656346749226,0.9686909040314057,1,1,1
dup_79,synthetic_duplicate,"encoding,punctuation_spacing,abbreviation",1,0.8848,"AB ""Lietuvos geleÅ¾inkeliai""",UAB âIPUKISâ,695351.3,77211400,LT,ab lietuvos geleå¾inkeliai,uab â ipukisâ,615219.5153511729,45453100,LT,0.962962962962963,0.2,0.9833333333333334,0.8275862068965517,0.25,0.9346153846153846,0.8847607178575388,0,1,1
dup_1820,synthetic_duplicate,"case,word_order,abbreviation",0,0.9646,"Lesy ÄeskÃ© republiky, s.p.",Jan JelÃ­nek,2665492.55,77200000,CZ,lesy ä eskã s republiky p,jan jelã nek,2571085.846713343,77200000,CZ,0.8301886792452831,0.1111111111111111,0.8787204968944099,0.9166666666666666,0.25,0.9666666666666666,0.9645818918958687,1,1,1
dup_208,synthetic_duplicate,"word_order,punctuation_spacing",1,0.8515,VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,"UAB ""Sveikatos technologijos""",655314.0,33140000,LT,vieå oji ä staiga klaipä dos universiteto ligoninä,uab sveikatos technologijos,558011.9780269803,42612000,LT,0.9306930693069306,0.08333333333333333,0.8999732999582811,0.9642857142857143,0.2,0.9862068965517241,0.8515184751538656,0,1,1
dup_418,synthetic_duplicate,"encoding,punctuation_spacing",0,1.0518,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""IB Serviss""",321097.69,30000000,LV,valsts reÃ¤ ionä lä s attä stä bas aä entå ra,sabiedrä ba ar ierobeå¾otu atbildä bu ib serviss,337716.273318611,30000000,LV,0.8089887640449438,0.07142857142857142,0.906969696969697,0.9387755102040817,0.16666666666666666,0.9104492753623188,0.9507912865574808,1,1,1
dup_84,synthetic_duplicate,"word_order,abbreviation",0,0.9433,Region SÃ¶rmland,SprÃ¥kservice Sverige AB,9878076.32,79540000,SE,region sã rmland,sprã kservice sverige ab,9317937.004423432,79540000,SE,0.9375,0.25,0.975,0.9583333333333334,0.4,0.913768115942029,0.9432946965146987,1,1,1
non_578,real_non_duplicate,none,0,,Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Promed S.A. ,77669.19,33140000,PL,INSPECTORATUL GENERAL AL POLITIEI ROMANE,OLIMPIC INTERNATIONAL TURISM S.R.L.,2496606.0,60400000,RO,0.3207547169811321,0.0,0.5465488215488216,0.34042553191489366,0.0,0.5484126984126984,0.03110991081492234,0,0,0
non_1897,real_non_duplicate,none,0,,"SPITALUL JUDETEAN DE URGENTA""SFANTUL IOAN CEL NOU""SUCEAVA",TECMED,16720558.07,33111710,RO,DirecciÃ³n General de Recursos Educativos del Departamento de EducaciÃ³n del Gobierno de Navarra,Aramark Servicios de Catering SLU,2549721.1,55320000,ES,0.3921568627450981,0.0625,0.6279239766081871,0.15384615384615385,0.0,0.5282828282828284,0.15249019137553224,0,0,0
non_1192,real_non_duplicate,none,0,,Szpital Specjalistyczny Ducha ÅwiÄtego,Salus International Sp. z o.o.,719316.26,33600000,PL,Marinearsenal Wilhelmshaven,Turbo-Technik GmbH & Co. KG,0.01,50600000,DE,0.32835820895522383,0.0,0.5101851851851852,0.3508771929824561,0.0,0.5426807760141094,1.3902090855001664e-08,0,0,0
non_1724,real_non_duplicate,none,0,,DigitÃ¡lis KormÃ¡nyzati ÃgynÃ¶ksÃ©g ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,ATOS MagyarorszÃ¡g Kft.---Areus Zrt.---Inter-ComputerInformatika Zrt.---NETvisor Zrt.---NÃDOR RendszerhÃ¡z Kft.---SERCO Kft.---Silicon Computers Kft.---WSH Kft.,38036742.91,48820000,HU,Szpital Uniwersytecki nr 1 im. A. Jurasza,Teleflex Polska sp. z o.o.  ,190926.66,33140000,PL,0.29508196721311475,0.0,0.5452495662522763,0.20105820105820105,0.0,0.5243271221532091,0.005019532309897247,0,0,0
non_633,real_non_duplicate,none,0,,LA MONNAIE DE PARIS,PROMOCEAN ,15324000.0,18937100,FR,SIA âRÄ«gas 1.slimnÄ«caâ,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""MedBalt""",600000.0,33141800,LV,0.21276595744680848,0.0,0.45022277917014764,0.17543859649122806,0.0,0.4092198581560284,0.03915426781519186,0,0,0
dup_775,synthetic_duplicate,"word_order,abbreviation",0,1.0892,ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð ÐÐ§ÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐ¯ ÐÐÐ,ÐÐ£Ð ÐÐ¢ÐÐ ÐÐ£Ð¢Ð ÐÐÐ,1053748.9,34100000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð,1147731.2993995906,34100000,BG,0.5373134328358209,0.0,0.664083983649201,0.5614035087719298,0.0,0.6669753086419753,0.9181146323632061,1,1,1
non_1119,real_non_duplicate,none,0,,"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Becton Dickinson Sweden Aktiebolag---Becton Dickinson Sweden Aktiebolag,1072476.86,38000000,SE,VÃ¤stra GÃ¶talandsregionen,Medtronic Aktiebolag,2963422.89,33100000,SE,0.30379746835443033,0.0,0.5291619631242273,0.39560439560439564,0.16666666666666666,0.6067292644757433,0.3619047634473796,0,1,0
