pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_1304,synthetic_duplicate,"abbreviation,encoding",1,1.0124,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,FARMEXIM S.A.,2808159.41,33651100,RO,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,farmexim s a,2842949.4177722647,22610000,RO,1.0,1.0,1.0,0.88,0.25,0.88,0.9877627060281903,0,1,1
non_834,real_non_duplicate,none,0,,Regione Lazio - Direzione Regionale Centrale Acquisti,EVITECH SRL---Formedical Co SRL---GETINGE Italia Srl,55409000.0,33184200,IT,DirecciÃ³n Provincial de EducaciÃ³n en Salamanca,Aramark Servicios de Catering SLU,2987188.6,55523100,ES,0.4158415841584159,0.0,0.4158415841584159,0.3529411764705882,0.0,0.3529411764705882,0.05391161363677381,0,0,0
non_1702,real_non_duplicate,none,0,,Staatliches Hochbauamt Ulm,Kurfess GebÃ¤udetechnik GmbH,0.01,45331000,DE,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","MANUEL ALBA, S.A.",0.36,44113600,ES,0.25,0.0,0.25,0.2222222222222222,0.0,0.2222222222222222,0.02777777777777778,0,0,0
non_246,real_non_duplicate,none,0,,ÎÎÎÎÎ£ Î¤Î¥Î¡ÎÎÎÎÎ¥,ÎÎ¦ÎÎ Î£Î . Î£Î Î¥Î¡ÎÎ ÎÎ¥ÎÎÎ¥ ÎÎ,487259.12,9100000,GR,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Trans - Med Medical Sp. z o. o.,780730.24,33141110,PL,0.020618556701030966,0.0,0.020618556701030966,0.1095890410958904,0.0,0.1095890410958904,0.6241068874186301,0,0,0
non_1430,real_non_duplicate,none,0,,ÄeskÃ¡ republika - Ministerstvo prÃ¡ce a sociÃ¡lnÃ­ch vÄcÃ­,"ASIANA, spol. s r.o.",1326053.04,63000000,CZ,ÄeskÃ¡ republika - Ministerstvo vnitra,T-Mobile Czech Republic a.s.,3074.49,64200000,CZ,0.7,0.4444444444444444,0.7,0.29166666666666663,0.0,0.29166666666666663,0.002318527168415526,0,1,0
non_1367,real_non_duplicate,none,0,,sytrad,evj,142000.0,90510000,FR,"centre Hospitalier de Cancale, Ã©tablissement partie du Ght Rance-Ãmeraude---centre Hospitalier de Dinan, Etablissement partie du Ght Rance-Emeraude---centre Hospitalier de Guingamp, Etablissement partie du Ght d''armor---centre Hospitalier de Lannion-Trestel, Etablissement partie du Ght d''armor---centre Hospitalier de Paimpol, Etablissement partie du Ght d''armor---centre Hospitalier de Saint-Brieuc---centre Hospitalier de Saint-Brieuc, coordonnateur du groupement de commande---centre Hospitalier de Saint-Malo, Ã©tablissement support du Ght Rance-Ãmeraude---centre Hospitalier de TrÃ©guier, Etablissement partie du Ght d''armor---centre Hospitalier du PenthiÃ¨vre et du Poudouvre, Etab partie du Ght d''armor---centre hospitalier saint brieuc---fondation Bon Sauveur - bÃ©gard",vlad,7134600.0,33141000,FR,0.012626262626262652,0.0,0.012626262626262652,0.2857142857142857,0.0,0.2857142857142857,0.019903007877105933,0,1,0
non_1204,real_non_duplicate,none,0,,"AB ""Lietuvos geleÅ¾inkeliai""",Osauhing MAKSMI filialas,35792.0,34946200,LT,Hospital Universitario PrÃ­ncipe de Asturias,"BAXTER, S.L",949824.11,33692000,ES,0.3055555555555556,0.0,0.3055555555555556,0.22857142857142854,0.0,0.22857142857142854,0.037682766338706646,0,0,0
non_693,real_non_duplicate,none,0,,Junta de Gobierno del Ayuntamiento de Sagunto,Moret Electrotecnia S.l.,18000.0,50000000,ES,SubdirecciÃ³n General de AnÃ¡lisis Presupuestario y GestiÃ³n Financiera del Instituto de Mayores y Servicios Sociales,"TELEFÃNICA SOLUCIONES DE INFORMÃTICA Y COMUNICACIONES DE ESPAÃA, S. A. U.",227703.76,72315000,ES,0.33333333333333337,0.11764705882352941,0.33333333333333337,0.30000000000000004,0.0,0.30000000000000004,0.07905007804877706,0,1,0
non_304,real_non_duplicate,none,0,,Registerenheten i BrÃ¸nnÃ¸ysund,Embriq AS,2969532.6,48000000,NO,Sia Habitat,RES-VI-COM,800000.0,50341200,FR,0.19047619047619047,0.0,0.19047619047619047,0.21052631578947367,0.0,0.21052631578947367,0.26940266626471787,0,0,0
dup_1326,synthetic_duplicate,word_drop,0,0.9511,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Asclepios S.A.,13031265.93,33600000,PL,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,s a,12393629.636480158,33600000,PL,1.0,1.0,1.0,0.3529411764705882,0.0,0.3529411764705882,0.9510687375313319,1,1,1
non_177,real_non_duplicate,none,0,,PsychiatrickÃ¡ nemocnice Bohnice,Metrostav DIZ s.r.o.,2753831.62,45215140,CZ,VeselÄ«bas ministrija,"SIA ""IzglÄ«tÄ«bas pasÄkumi""",142200.0,80000000,LV,0.26415094339622647,0.0,0.26415094339622647,0.29166666666666663,0.0,0.29166666666666663,0.05163714403134059,0,0,0
dup_18,synthetic_duplicate,case,0,0.9796,"MÄstskÃ¡ nemocnice Ostrava, pÅÃ­spÄvkovÃ¡ organizace",B. Braun Medical s.r.o.,732720.02,33184000,CZ,mä stskã nemocnice ostrava på ã spä vkovã organizace,b BRAUN medical S R O,717760.4458095054,33184000,CZ,0.897196261682243,0.16666666666666666,0.897196261682243,0.8636363636363636,0.25,0.8636363636363636,0.9795835055926346,1,1,1
dup_1378,synthetic_duplicate,"word_drop,word_order",0,1.0044,NHKV Nemzeti HulladÃ©kgazdÃ¡lkodÃ¡si KoordinÃ¡lÃ³ Ã©s VagyonkezelÅ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Duna-DrÃ¡va Cement KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,5694986.54,90500000,HU,nhkv nemzeti kgazdã lkodã si koordinã lã³ må s vagyonkezelå zã rtkã rå en ã kã då rã szvã nytã rsasã g,drã duna va korlã tolt felelå ssã gå tã rsasã g,5720301.929356401,90500000,HU,0.8037383177570093,0.06896551724137931,0.8037383177570093,0.7254901960784313,0.0,0.7254901960784313,0.9955744662311472,1,1,1
dup_1771,synthetic_duplicate,"case,word_order",0,0.9878,ÐÐÐÐÐ¢Ð ÐÐÐÐÐ ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐÐÐ ÐÐÐÐ ÐÐ¢ÐÐ  ÐÐÐ,"ÐÑÑÐ¶ÐµÑÑÐ²Ð¾ Ð¿Ð¾ ÐÐÐ ""2021""",18184.04,45000000,BG,ÐÐÐÐÐ¢Ð ÐÐÐÐÐ ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐÐÐ ÐÐÐÐ ÐÐ¢ÐÐ  ÐÐÐ,Ð Ñ Ñ Ðµñ Ð Ñ Ð²Ð¾ Ð Ð¾ Ð Ð Ð 2021,17962.813524369558,45000000,BG,1.0,1.0,1.0,0.676056338028169,0.0,0.676056338028169,0.9878340305217959,1,1,1
dup_192,synthetic_duplicate,"case,word_order,abbreviation",0,1.1201,SOCIETA' METROPOLITANA ACQUE TORINO SPA,POSTE ITALIANE SPA,5011621.5,64112000,IT,SOCIETA' METROPOLITANA ACQUE TORINO SPA,poste spa italiane,5613644.623280393,64112000,IT,1.0,1.0,1.0,0.7777777777777778,1.0,0.7777777777777778,0.892757172268487,1,1,1
non_1453,real_non_duplicate,none,0,,Breitband-Zweckverband SÃ¼dliches Nordfriesland,Werner Stuhr GmbH,67210352.26,45230000,DE,Uniwersyteckie Centrum Kliniczne,Sanofi-Aventis Sp. Z o. o.,1015070.84,33621100,PL,0.3291139240506329,0.0,0.3291139240506329,0.2325581395348837,0.0,0.2325581395348837,0.015102894210005735,0,0,0
dup_1943,synthetic_duplicate,case,0,1.0855,WIELKOPOLSKIE CENTRUM ONKOLOGII,Takeda Pharma Sp.z  o. o. ,627446.19,33690000,PL,wielkopolskie centrum onkologii,TAKEDA pharma sp z o O,681073.4468493321,33690000,PL,1.0,1.0,1.0,0.875,0.2857142857142857,0.875,0.9212606847361124,1,1,1
non_1425,real_non_duplicate,none,0,,INOLYA,efficio,65055.0,71300000,FR,"GENERALITAT VALENCIANA, CONSELLERIA DE SANIDAD UNIVERSAL Y SALUD PÃBLICA.",SANUSHEALTHTECH SOLUTIONS SL,263000.0,33100000,ES,0.15000000000000002,0.0,0.15000000000000002,0.22857142857142854,0.0,0.22857142857142854,0.2473574144486692,0,0,0
dup_1822,synthetic_duplicate,"encoding,abbreviation,word_drop",0,0.8864,"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",FARMEXIM S.A.,1695292.9,33651100,RO,sp. de urg. sf pantelimon focsani,s a,1502734.6248586217,33651100,RO,0.7209302325581395,0.18181818181818182,0.7209302325581395,0.25,0.0,0.25,0.8864159254478219,1,1,1
non_334,real_non_duplicate,none,0,,SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,TEYDER SL,585596.65,33000000,ES,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Mediway International Sp. z o.o. ,293444.5,33183100,PL,0.3431372549019608,0.0,0.3431372549019608,0.2857142857142857,0.0,0.2857142857142857,0.501103447227712,0,0,0
dup_1367,synthetic_duplicate,word_order,0,1.0647,DIRECTIA ASIGURARE LOGISTICA INTEGRATA,AD AUTO TOTAL,7504546.99,42913000,RO,asigurare directia logistica integrata,total auto ad,7990447.566721546,42913000,RO,0.7631578947368421,1.0,0.7631578947368421,0.6153846153846154,1.0,0.6153846153846154,0.9391898172581452,1,1,1
non_1098,real_non_duplicate,none,0,,Ferrocarrils de la Generalitat de Catalunya,"NOVELLE  DIAGONAL, S.L",900000.0,30237475,ES,"Aeroports PÃºblics de Catalunya, SLU",PANGEA AEROSPACE SL,600000.0,71242000,ES,0.5316455696202531,0.1111111111111111,0.5316455696202531,0.4390243902439024,0.0,0.4390243902439024,0.6666666666666666,0,1,0
non_957,real_non_duplicate,none,0,,SlovenskÃ¡ poÄ¾nohospodÃ¡rska univerzita v Nitre,Henrich Sonnenschein - ITSK,37066.4,30200000,SK,conseil Departementa des Bouches-Du R,action 3,92000.0,80530000,FR,0.3058823529411765,0.0,0.3058823529411765,0.22857142857142854,0.0,0.22857142857142854,0.40289565217391304,0,0,0
dup_710,synthetic_duplicate,abbreviation,0,1.0781,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",B.BRAUN MEDICAL,3132264.24,33600000,RO,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",b braun med.,3376794.9659352587,33600000,RO,1.0,1.0,1.0,0.7407407407407407,0.0,0.7407407407407407,0.9275849649143469,1,1,1
dup_237,synthetic_duplicate,"abbreviation,word_order",0,0.8573,Regionalny Szpital w KoÅobrzegu,Skamex SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,231554.08,39518200,PL,Regionalny Szpital w KoÅobrzegu,skamex z ka spã³å ograniczonä odpowiedzialnoå ciä,198510.1063709038,39518200,PL,1.0,1.0,1.0,0.8514851485148515,0.3333333333333333,0.8514851485148515,0.857294789929436,1,1,1
non_659,real_non_duplicate,none,0,,Instytut PamiÄci Narodowej-Komisja Åcigania Zbrodni przeciwko Narodowi Polskiemu,Express Sp. z o.o. Sp. k. ,557529.72,34110000,PL,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,Billmed Sp. z o.o.,2216322.31,33100000,PL,0.31999999999999995,0.0,0.31999999999999995,0.5454545454545454,0.5,0.5454545454545454,0.25155624589638315,0,1,0
dup_1084,synthetic_duplicate,abbreviation,0,1.1137,Hospital General Universitario Gregorio MaraÃ±on,BECTON DICKINSON S.A.,1023559.66,33141127,ES,Hospital General Universitario Gregorio MaraÃ±on,becton dickinson s a,1139974.7217964313,33141127,ES,1.0,1.0,1.0,0.926829268292683,0.4,0.926829268292683,0.8978792603287041,1,1,1
non_1561,real_non_duplicate,none,0,,Danmarks Nationalbank,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,660519.38,79212000,DK,Specjalistyczny Szpital Ginekologiczno - PoÅoÅ¼niczy im. E. Biernackiego,Baxter Polska Sp. z o.o.,905921.77,33600000,PL,0.23404255319148937,0.0,0.23404255319148937,0.22988505747126442,0.0,0.22988505747126442,0.7291130447168744,0,0,0
dup_1659,synthetic_duplicate,"abbreviation,encoding",0,0.9691,Spitalul Clinic Dr. I. Cantacuzino,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.,273871.78,33600000,RO,spitalul clin. dr i cantacuzino,alliance healthcare romania farmexim s a,265407.62341247033,33600000,RO,0.9230769230769231,0.25,0.9230769230769231,0.9156626506024097,0.25,0.9156626506024097,0.969094455122285,1,1,1
non_752,real_non_duplicate,none,0,,GiÅ¼ycka Ochrona Zdrowia Sp. z o.o.,Zimmer Biomet Polska Sp. zo.o.,466161.88,33183000,PL,Glostrup Service A/S,WSP Danmark A/S,1612989.95,71310000,DK,0.2909090909090909,0.0,0.2909090909090909,0.2222222222222222,0.0,0.2222222222222222,0.28900482609950545,0,0,0
non_201,real_non_duplicate,none,0,,SZPITAL UNIWERSYTECKI W KRAKOWIE,Abbvie Sp. z o.o.,1938455.74,33600000,PL,Azienda Zero - Passaggio Gaudenzio 1 - Padova,GIOCHEMICA S.R.L.,6772448.18,18424000,IT,0.33766233766233766,0.0,0.33766233766233766,0.4117647058823529,0.0,0.4117647058823529,0.2862267364000709,0,0,0
dup_81,synthetic_duplicate,"word_drop,encoding",0,1.037,DunaÃºjvÃ¡rosi TankerÃ¼leti KÃ¶zpont,SzegletkÅ General KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,395706.64,45310000,HU,DunaÃºjvÃ¡rosi TankerÃ¼leti KÃ¶zpont,szegletkå general korlã tolt ssã gå tã rsasã g,410343.6062455681,45310000,HU,1.0,1.0,1.0,0.8316831683168316,0.07692307692307693,0.8316831683168316,0.9643299760912842,1,1,1
non_925,real_non_duplicate,none,0,,MÃ©diaszolgÃ¡ltatÃ¡s - tÃ¡mogatÃ³ Ã©s VagyonkezelÅ Alap,Visual Europe Production Kft.,165582.12,31520000,HU,VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,UAB Mediq Lietuva,287562.5,33696500,LT,0.2945736434108527,0.0,0.2945736434108527,0.34782608695652173,0.0,0.34782608695652173,0.5758126320365138,0,0,0
dup_1804,synthetic_duplicate,"case,word_drop",0,0.939,"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE","INSA-INST NAC SAUDE DR RICARDO JORGE,IP",510508.84,85148000,PT,"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE",INSA inst NAC dr RICARDO jorge IP,479347.724686566,85148000,PT,1.0,1.0,1.0,0.8611111111111112,0.3,0.8611111111111112,0.9389606743862965,1,1,1
dup_864,synthetic_duplicate,"abbreviation,word_drop",0,,"COPENHAGEN MALMÃ PORT, FILIAL AF COPENHAGEN MALMÃ PORT AB, SVERIGE",konecranes Finland Corporation ,,34144751,DK,copenhagen port filial af copenhagen malmã port ab sverige,konecranes finland,,34144751,DK,0.9206349206349207,0.5,0.9206349206349207,0.7346938775510203,0.6666666666666666,0.7346938775510203,,1,1,1
non_1216,real_non_duplicate,none,0,,Nemzeti EgÃ©szsÃ©gbiztosÃ­tÃ¡si AlapkezelÅ,HUNGAROPHARMA GyÃ³gyszerkereskedelmi ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,51191929.95,33690000,HU,Hrvatska akademska i istraÅ¾ivaÄka mreÅ¾a - CARNET,Spinor Consulting d.o.o.,83850.0,79550000,HR,0.25531914893617025,0.0,0.25531914893617025,0.19047619047619047,0.0,0.19047619047619047,0.0016379534837209237,0,0,0
non_389,real_non_duplicate,none,0,,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",ÐÐÐÐÐ ÐÐÐ ÐÐ¡ ÐÐÐ¢ÐÐ ÐÐÐ¨ÐªÐÐªÐ ÐÐÐ,30677.98,50400000,BG,AZIENDA ULSS 6 EUGANEA,Coloplast Spa---Securmed Spa---T.S.S. Srl---Teleflex Medical Srl,12011634.3,33140000,IT,0.03658536585365857,0.0,0.03658536585365857,0.03448275862068961,0.0,0.03448275862068961,0.0025540221450131894,0,0,0
non_1015,real_non_duplicate,none,0,,Municipiul Calarasi,SWARCO TRAFFIC ROMANIA---SWARCO Traffic Systems GmbH---URBAN SCOPE,2921755.12,32523000,RO,Staatliches Bauamt MÃ¼nchen 1,BBI INGENIEURE GMBH,160246.15,71000000,DE,0.20833333333333337,0.0,0.20833333333333337,0.2588235294117647,0.0,0.2588235294117647,0.05484585237930548,0,0,0
non_311,real_non_duplicate,none,0,,Mazowiecki Szpital BrÃ³dnowski w Warszawie Sp. z o.o.,Coloplast Sp. z o.o.,1573225.08,33000000,PL,PENITENCIARUL BOTOSANI,STEDYAN COM,167172.76,15000000,RO,0.31999999999999995,0.0,0.31999999999999995,0.25806451612903225,0.0,0.25806451612903225,0.10626118419113939,0,0,0
dup_407,synthetic_duplicate,word_drop,0,0.8533,Szpital WojewÃ³dzki w Opolu sp. z o.o.,Baxter Polska sp. z o.o.,110967480.34,33600000,PL,szpital wojewã³dzki w sp z o o,baxter sp z o o,94683146.35227154,33600000,PL,0.8529411764705882,0.4444444444444444,0.8529411764705882,0.717948717948718,0.2857142857142857,0.717948717948718,0.8532512954440895,1,1,1
dup_485,synthetic_duplicate,"case,abbreviation",0,1.1203,ÎÎÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎ£ÎÎÎ£ Î ÎÎ¡ÎÎ§ÎÎ£ Î¥Î ÎÎ¡ÎÎ£ÎÎ©Î Î¥ÎÎÎÎÎ£,Î§. ÎÎ ÎÎ¡ÎÎ ÎÎ£ ÎÎÎ Î£ÎÎ Î.Î.,423080.0,39711100,GR,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,î î î î î î î î î î î î î î î î î,473996.57932355825,39711100,GR,0.5408805031446541,0.14285714285714285,0.5408805031446541,0.5675675675675675,0.0,0.5675675675675675,0.8925802810724469,1,1,1
non_529,real_non_duplicate,none,0,,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,MEDIPLUS EXIM,1643224.93,33651100,RO,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,VETRO DESIGN,5834528.42,33140000,RO,0.34042553191489366,0.0,0.34042553191489366,0.31999999999999995,0.0,0.31999999999999995,0.28163800254485694,0,1,0
dup_1856,synthetic_duplicate,"encoding,word_drop",0,0.9257,Staatliche Feuerwehrschule Regensburg,Brinkmann & Niemejer BV,5834600.0,31682530,DE,Staatliche Feuerwehrschule Regensburg,brinkmann bv,5400927.636891048,31682530,DE,1.0,1.0,1.0,0.6857142857142857,0.5,0.6857142857142857,0.9256723060520085,1,1,1
non_32,real_non_duplicate,none,0,,st Gilles Croix de Vie AgglomÃ©ration,voyages nombalais,11388842.14,60130000,FR,CONSORCIO CORPORACIÃ SANITÃRIA PARC TAULÃ DE SABADELL,REDDY PHARMA SAU ,45128783.6,33652000,ES,0.30107526881720426,0.08333333333333333,0.30107526881720426,0.2941176470588235,0.0,0.2941176470588235,0.2523631534354053,0,0,0
dup_1400,synthetic_duplicate,"word_drop,word_order",1,1.062,ÅlÄski UrzÄd WojewÃ³dzki w Katowicach,âDabacomâ Bartosz RaczyÅski ,33147.33,30211000,PL,ÅlÄski UrzÄd WojewÃ³dzki w Katowicach,â bartosz dabacomâ ski,35203.56379337503,35721000,PL,1.0,1.0,1.0,0.5454545454545454,0.16666666666666666,0.5454545454545454,0.941590180884982,0,1,1
non_1873,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,"Advance Europe Biuro Techniczno-Handlowe Sp. z o.o., ul. Skrzetuskiego 30/3;  02-726 Warszawa",133238.16,33141000,PL,Politechnika PoznaÅska,"KOMBIT Group Sp. z o.o.  adres 61-612 PoznaÅ, ul. MigdaÅowa 60",130539.47,30200000,PL,0.22377622377622375,0.0,0.22377622377622375,0.3694267515923567,0.15,0.3694267515923567,0.9797453672431381,0,1,0
dup_388,synthetic_duplicate,"word_order,case",1,1.0752,Szpital Pediatryczny w Bielsku-BiaÅej,SALUS INTERNATIONAL SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,2208073.76,33600000,PL,Szpital Pediatryczny w Bielsku-BiaÅej,salus ograniczonä spã å ka z international odpowiedzialnoå ciä,2374086.5170901283,77313000,PL,1.0,1.0,1.0,0.7142857142857143,0.25,0.7142857142857143,0.9300729961207955,0,1,1
non_673,real_non_duplicate,none,0,,ESTAR - Ente di Supporto Tecnico Amministrativo,DEAS Srl,14847412.0,33170000,IT,Powiatowy ZespÃ³Å Szpitali w OleÅnicy,Servier Polska Sp.zo.o.,553433.73,33600000,PL,0.2790697674418605,0.0,0.2790697674418605,0.25806451612903225,0.0,0.25806451612903225,0.037274760746182564,0,0,0
non_1981,real_non_duplicate,none,0,,REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,TYKDAY DANY S.R.L.,1881772.66,77211100,RO,"COMPANIA NATIONALA DE TRANSPORT AL ENERGIEI ELECTRICE ""TRANSELECTRICA"" S.A.",OLIMPIC INTERNATIONAL TURISM,517713.38,60420000,RO,0.49295774647887325,0.05555555555555555,0.49295774647887325,0.21739130434782605,0.0,0.21739130434782605,0.2751200455851027,0,1,0
non_960,real_non_duplicate,none,0,,Polska Grupa GÃ³rnicza S.A.,MPL,5334748.35,42419800,PL,SKARB PAÅSTWA-ÅWIÄTOKRZYSKI URZÄD WOJEWÃDZKI,Lider: PrzedsiÄbiorstwo WielobranÅ¼owe âKARABELA-CKâ Sp. z o.o.---Partner: LEGION CK Sp. z o.o.---Partner: MUSI Sp. z o.o.,209106.02,90910000,PL,0.26315789473684215,0.0,0.26315789473684215,0.03076923076923077,0.0,0.03076923076923077,0.03919697917897102,0,1,0
dup_1221,synthetic_duplicate,word_order,0,1.1353,OSAKIDETZA - Servicio Vasco de Salud - Hospital Universitario Cruces (Impulsora),"AMEBIL, S.L.",808467.46,33140000,ES,OSAKIDETZA - Servicio Vasco de Salud - Hospital Universitario Cruces (Impulsora),s amebil l,917820.0156937422,33140000,ES,1.0,1.0,1.0,0.7272727272727273,0.0,0.7272727272727273,0.8808562094703425,1,1,1
dup_1109,synthetic_duplicate,"encoding,word_order",0,1.0588,"ÐÐÐÐ£ ""Ð.Ð. ÐÐ°Ð¿ÑÐ°ÑÐ¾Ð²"" - ÐÐ°ÑÐ½Ð°",ÐÐÐ Ð¢ÐÐ ÐÐÐ,43769.81,30200000,BG,ð ð ð ð ð ð ð ð ð ñ ð ñ ð¾ð² ð ð ñ ð½ð,ð ð ð ð ð ð ð ð ð,46343.745562489115,30200000,BG,0.5882352941176471,0.0,0.5882352941176471,0.5555555555555556,0.0,0.5555555555555556,0.9444599151137133,1,1,1
non_950,real_non_duplicate,none,0,,"JastrzÄbska SpÃ³Åka WÄglowa S.A. z siedzibÄ w JastrzÄbiu-Zdroju, ZakÅad Wsparcia Produkcji",BERGERAT MONNOYEUR Sp. z o.o.,1129253.97,42400000,PL,commune de manosque,architecture Et Heritage,395160.0,71351810,FR,0.13913043478260867,0.0,0.13913043478260867,0.26415094339622647,0.0,0.26415094339622647,0.34993014016147317,0,0,0
dup_826,synthetic_duplicate,"abbreviation,word_drop,case",0,0.9539,Latvijas Republikas Tieslietu ministrija,"SIA ""CeÄ¼ojumu birojs ""Express Travel""""",60038.21,63510000,LV,Latvijas Republikas Ministrija,sia ceä¼ojumu birojs EXPRESS,57270.67656272071,63510000,LV,0.8571428571428572,0.75,0.8571428571428572,0.835820895522388,0.2857142857142857,0.835820895522388,0.9539037983097883,1,1,1
dup_1013,synthetic_duplicate,"abbreviation,word_order",0,1.1332,gip resah,bruker France SAS---infimed sasu---la banque postale leasing & FACTORING,609000000.0,38000000,FR,gip resah,bruker france sas postale sasu la banque infimed leasing factoring,690129641.3607442,38000000,FR,1.0,1.0,1.0,0.7536231884057971,0.46153846153846156,0.7536231884057971,0.882442896959506,1,1,1
